时间,sx,,重新排序列,dx
2017\8\7 13:14,107,,1118,53
2017\8\7 13:16,75,,1119,37
2017\8\7 13:18,98,,1120,49
2017\8\7 13:20,83,,1121,41
2017\8\7 13:22,57,,1122,28
2017\8\7 13:24,109,,1123,54
2017\8\7 13:26,106,,1124,53
2017\8\7 13:28,89,,1125,44
2017\8\7 13:30,113,,1126,56
2017\8\7 13:32,70,,1127,35
2017\8\7 13:34,85,,1128,42
2017\8\7 13:36,146,,1129,73
2017\8\7 13:38,89,,1130,44
2017\8\7 13:40,83,,1131,41
2017\8\7 13:42,120,,1132,60
2017\8\7 13:44,85,,1133,42
2017\8\7 13:46,71,,1134,35
2017\8\7 13:48,109,,1135,54
2017\8\7 13:50,87,,1136,43
2017\8\7 13:52,90,,1137,45
2017\8\7 13:54,68,,1138,34
2017\8\7 13:56,54,,1139,27
2017\8\7 13:58,65,,1140,32
2017\8\7 14:00,44,,1141,22
2017\8\7 14:02,79,,1142,39
2017\8\7 14:04,102,,1143,51
2017\8\7 14:06,86,,1144,43
2017\8\7 14:08,57,,1145,28
2017\8\7 14:10,85,,1146,42
2017\8\7 14:12,82,,1147,41
2017\8\7 14:14,87,,1148,43
2017\8\7 14:16,107,,1149,53
2017\8\7 14:18,53,,1150,26
2017\8\7 14:20,86,,1151,43
2017\8\7 14:22,87,,1152,43
2017\8\7 14:24,132,,1153,66
2017\8\7 14:26,56,,1154,28
2017\8\7 14:28,95,,1155,47
2017\8\7 14:30,69,,1156,34
2017\8\7 14:32,59,,1157,29
2017\8\7 14:34,74,,1158,37
2017\8\7 14:36,74,,1159,37
2017\8\7 14:38,76,,1160,38
2017\8\7 14:40,46,,1161,23
2017\8\7 14:42,77,,1162,38
2017\8\7 14:44,106,,1163,53
2017\8\7 14:46,80,,1164,40
2017\8\7 14:48,68,,1165,34
2017\8\7 14:50,81,,1166,40
2017\8\7 14:52,61,,1167,30
2017\8\7 14:54,58,,1168,29
2017\8\7 14:56,99,,1169,49
2017\8\7 14:58,61,,1170,30
2017\8\7 15:00,72,,1171,36
2017\8\7 15:02,60,,1172,30
2017\8\7 15:04,91,,1173,45
2017\8\7 15:06,100,,1174,50
2017\8\7 15:08,108,,1175,54
2017\8\7 15:10,103,,1176,51
2017\8\7 15:12,77,,1177,38
2017\8\7 15:14,89,,1178,44
2017\8\7 15:16,74,,1179,37
2017\8\7 15:18,86,,1180,43
2017\8\7 15:20,93,,1181,46
2017\8\7 15:22,87,,1182,43
2017\8\7 15:24,101,,1183,50
2017\8\7 15:26,108,,1184,54
2017\8\7 15:28,75,,1185,37
2017\8\7 15:30,63,,1186,31
2017\8\7 15:32,107,,1187,53
2017\8\7 15:34,79,,1188,39
2017\8\7 15:36,81,,1189,40
2017\8\7 15:38,73,,1190,36
2017\8\7 15:40,78,,1191,39
2017\8\7 15:42,83,,1192,41
2017\8\7 15:44,81,,1193,40
2017\8\7 15:46,80,,1194,40
2017\8\7 15:48,74,,1195,37
2017\8\7 15:50,82,,1196,41
2017\8\7 15:52,99,,1197,49
2017\8\7 15:54,81,,1198,40
2017\8\7 15:56,110,,1199,55
2017\8\7 15:58,104,,1200,52
2017\8\7 16:00,80,,1201,40
2017\8\7 16:02,52,,1202,26
2017\8\7 16:04,85,,1203,42
2017\8\7 16:06,78,,1204,39
2017\8\7 16:08,79,,1205,39
2017\8\7 16:10,108,,1206,54
2017\8\7 16:12,77,,1207,38
2017\8\7 16:14,68,,1208,34
2017\8\7 16:16,83,,1209,41
2017\8\7 16:18,86,,1210,43
2017\8\7 16:20,92,,1211,46
2017\8\7 16:22,60,,1212,30
2017\8\7 16:24,105,,1213,52
2017\8\7 16:26,73,,1214,36
2017\8\7 16:28,71,,1215,35
2017\8\7 16:30,100,,1216,50
2017\8\7 16:32,114,,1217,57
2017\8\7 16:34,128,,1218,64
2017\8\7 16:36,127,,1219,63
2017\8\7 16:38,93,,1220,46
2017\8\7 16:40,119,,1221,59
2017\8\7 16:42,84,,1222,42
2017\8\7 16:44,112,,1223,56
2017\8\7 16:46,81,,1224,40
2017\8\7 16:48,76,,1225,38
2017\8\7 16:50,111,,1226,55
2017\8\7 16:52,117,,1227,58
2017\8\7 16:54,100,,1228,50
2017\8\7 16:56,106,,1229,53
2017\8\7 16:58,103,,1230,51
2017\8\7 17:00,97,,1231,48
2017\8\7 17:02,97,,1232,48
2017\8\7 17:04,131,,1233,65
2017\8\7 17:06,126,,1234,63
2017\8\7 17:08,195,,1235,97
2017\8\7 17:10,200,,1236,100
2017\8\7 17:12,209,,1237,104
2017\8\7 17:14,195,,1238,97
2017\8\7 17:16,162,,1239,81
2017\8\7 17:18,194,,1240,97
2017\8\7 17:20,160,,1241,80
2017\8\7 17:22,162,,1242,81
2017\8\7 17:24,137,,1243,68
2017\8\7 17:26,175,,1244,87
2017\8\7 17:28,152,,1245,76
2017\8\7 17:30,114,,1246,57
2017\8\7 17:32,183,,1247,91
2017\8\7 17:34,224,,1248,112
2017\8\7 17:36,316,,1249,158
2017\8\7 17:38,320,,1250,160
2017\8\7 17:40,317,,1251,158
2017\8\7 17:42,342,,1252,171
2017\8\7 17:44,308,,1253,154
2017\8\7 17:46,303,,1254,151
2017\8\7 17:48,266,,1255,133
2017\8\7 17:50,267,,1256,133
2017\8\7 17:52,224,,1257,112
2017\8\7 17:54,214,,1258,107
2017\8\7 17:56,267,,1259,133
2017\8\7 17:58,190,,1260,95
2017\8\7 18:00,203,,1261,101
2017\8\7 18:02,213,,1262,106
2017\8\7 18:04,208,,1263,104
2017\8\7 18:06,293,,1264,146
2017\8\7 18:08,359,,1265,179
2017\8\7 18:10,426,,1266,213
2017\8\7 18:12,453,,1267,226
2017\8\7 18:14,511,,1268,255
2017\8\7 18:16,402,,1269,201
2017\8\7 18:18,451,,1270,225
2017\8\7 18:20,393,,1271,196
2017\8\7 18:22,326,,1272,163
2017\8\7 18:24,329,,1273,164
2017\8\7 18:26,292,,1274,146
2017\8\7 18:28,239,,1275,119
2017\8\7 18:30,287,,1276,143
2017\8\7 18:32,284,,1277,142
2017\8\7 18:34,255,,1278,127
2017\8\7 18:36,275,,1279,137
2017\8\7 18:38,272,,1280,136
2017\8\7 18:40,260,,1281,130
2017\8\7 18:42,253,,1282,126
2017\8\7 18:44,256,,1283,128
2017\8\7 18:46,282,,1284,141
2017\8\7 18:48,293,,1285,146
2017\8\7 18:50,253,,1286,126
2017\8\7 18:52,241,,1287,120
2017\8\7 18:54,227,,1288,113
2017\8\7 18:56,214,,1289,107
2017\8\7 18:58,210,,1290,105
2017\8\7 19:00,224,,1291,112
2017\8\7 19:02,216,,1292,108
2017\8\7 19:04,128,,1293,64
2017\8\7 19:06,218,,1294,109
2017\8\7 19:08,186,,1295,93
2017\8\7 19:10,191,,1296,95
2017\8\7 19:12,247,,1297,123
2017\8\7 19:14,258,,1298,129
2017\8\7 19:16,193,,1299,96
2017\8\7 19:18,199,,1300,99
2017\8\7 19:20,189,,1301,94
2017\8\7 19:22,179,,1302,89
2017\8\7 19:24,176,,1303,88
2017\8\7 19:26,190,,1304,95
2017\8\7 19:28,145,,1305,72
2017\8\7 19:30,148,,1306,74
2017\8\7 19:32,125,,1307,62
2017\8\7 19:34,177,,1308,88
2017\8\7 19:36,157,,1309,78
2017\8\7 19:38,129,,1310,64
2017\8\7 19:40,134,,1311,67
2017\8\7 19:42,114,,1312,57
2017\8\7 19:44,145,,1313,72
2017\8\7 19:46,128,,1314,64
2017\8\7 19:48,125,,1315,62
2017\8\7 19:50,104,,1316,52
2017\8\7 19:52,121,,1317,60
2017\8\7 19:54,149,,1318,74
2017\8\7 19:56,126,,1319,63
2017\8\7 19:58,105,,1320,52
2017\8\7 20:00,115,,1321,57
2017\8\7 20:02,98,,1322,49
2017\8\7 20:04,76,,1323,38
2017\8\7 20:06,67,,1324,33
2017\8\7 20:08,102,,1325,51
2017\8\7 20:10,105,,1326,52
2017\8\7 20:12,91,,1327,45
2017\8\7 20:14,80,,1328,40
2017\8\7 20:16,119,,1329,59
2017\8\7 20:18,121,,1330,60
2017\8\7 20:20,75,,1331,37
2017\8\7 20:22,66,,1332,33
2017\8\7 20:24,82,,1333,41
2017\8\7 20:26,76,,1334,38
2017\8\7 20:28,130,,1335,65
2017\8\7 20:30,76,,1336,38
2017\8\7 20:32,44,,1337,22
2017\8\7 20:34,92,,1338,46
2017\8\7 20:36,115,,1339,57
2017\8\7 20:38,92,,1340,46
2017\8\7 20:40,69,,1341,34
2017\8\7 20:42,78,,1342,39
2017\8\7 20:44,98,,1343,49
2017\8\7 20:46,41,,1344,20
2017\8\7 20:48,79,,1345,39
2017\8\7 20:50,78,,1346,39
2017\8\7 20:52,88,,1347,44
2017\8\7 20:54,80,,1348,40
2017\8\7 20:56,70,,1349,35
2017\8\7 20:58,62,,1350,31
2017\8\7 21:00,95,,1351,47
2017\8\7 21:02,90,,1352,45
2017\8\7 21:04,61,,1353,30
2017\8\7 21:06,88,,1354,44
2017\8\7 21:08,39,,1355,19
2017\8\7 21:10,65,,1356,32
2017\8\7 21:12,81,,1357,40
2017\8\7 21:14,103,,1358,51
2017\8\7 21:16,58,,1359,29
2017\8\7 21:18,70,,1360,35
2017\8\7 21:20,77,,1361,38
2017\8\7 21:22,96,,1362,48
2017\8\7 21:24,96,,1363,48
2017\8\7 21:26,44,,1364,22
2017\8\7 21:28,54,,1365,27
2017\8\7 21:30,79,,1366,39
2017\8\7 21:32,39,,1367,19
2017\8\7 21:34,57,,1368,28
2017\8\7 21:36,68,,1369,34
2017\8\7 21:38,41,,1370,20
2017\8\7 21:40,55,,1371,27
2017\8\7 21:42,49,,1372,24
2017\8\7 21:44,53,,1373,26
2017\8\7 21:46,52,,1374,26
2017\8\7 21:48,50,,1375,25
2017\8\7 21:50,40,,1376,20
2017\8\7 21:52,38,,1377,19
2017\8\7 21:54,41,,1378,20
2017\8\7 21:56,65,,1379,32
2017\8\7 21:58,17,,1380,8
2017\8\7 22:00,21,,1381,10
2017\8\7 22:02,71,,1382,35
2017\8\7 22:04,82,,1383,41
2017\8\7 22:06,48,,1384,24
2017\8\7 22:08,54,,1385,27
2017\8\7 22:10,48,,1386,24
2017\8\7 22:12,60,,1387,30
2017\8\7 22:14,66,,1388,33
2017\8\7 22:16,35,,1389,17
2017\8\7 22:18,42,,1390,21
2017\8\7 22:20,61,,1391,30
2017\8\7 22:22,28,,1392,14
2017\8\7 22:24,23,,1393,11
2017\8\7 22:26,42,,1394,21
2017\8\7 22:28,22,,1395,11
2017\8\7 22:30,8,,1396,4
2017\8\7 22:32,47,,1397,23
2017\8\7 22:34,10,,1398,5
2017\8\7 22:36,28,,1399,14
2017\8\7 22:38,32,,1400,16
2017\8\7 22:40,14,,1401,7
2017\8\7 22:42,10,,1402,5
2017\8\7 22:44,30,,1403,15
2017\8\7 22:46,33,,1404,16
2017\8\7 22:48,14,,1405,7
2017\8\7 22:50,23,,1406,11
2017\8\7 22:52,13,,1407,6
2017\8\7 22:54,11,,1408,5
2017\8\7 22:56,27,,1409,13
2017\8\7 22:58,16,,1410,8
2017\8\7 23:00,12,,1411,6
2017\8\7 23:02,10,,1412,5
2017\8\7 23:04,3,,1413,1
2017\8\7 23:06,1,,1414,0
2017\8\7 23:08,13,,1415,6
2017\8\7 23:10,15,,1416,7
2017\8\7 23:12,2,,1417,1
2017\8\7 23:14,4,,1418,2
2017\8\7 23:16,3,,1419,1
2017\8\7 23:18,1,,1420,0
2017\8\7 23:20,3,,1421,1
2017\8\7 23:22,0,,1422,0
2017\8\7 23:24,3,,1423,1
2017\8\7 23:26,10,,1424,5
2017\8\7 23:28,5,,1425,2
2017\8\7 23:30,0,,1426,0
2017\8\7 23:32,8,,1427,4
2017\8\7 23:34,1,,1428,0
2017\8\7 23:36,2,,1429,1
2017\8\7 23:38,0,,1430,0
2017\8\7 23:40,4,,1431,2
2017\8\7 23:42,8,,1432,4
2017\8\7 23:44,0,,1433,0
2017\8\7 23:46,0,,1434,0
2017\8\7 23:48,2,,1435,1
2017\8\7 23:50,0,,1436,0
2017\8\7 23:52,0,,1437,0
2017\8\7 23:54,3,,1438,1
2017\8\7 23:56,0,,1439,0
2017\8\7 23:58,0,,1440,0
2017\8\8 0:00,1,,1441,0
2017\8\8 0:02,0,,1442,0
2017\8\8 0:04,0,,1443,0
2017\8\8 0:06,0,,1444,0
2017\8\8 0:08,0,,1445,0
2017\8\8 0:10,0,,1446,0
2017\8\8 0:12,0,,1447,0
2017\8\8 0:14,0,,1448,0
2017\8\8 0:16,0,,1449,0
2017\8\8 0:18,0,,1450,0
2017\8\8 0:20,0,,1451,0
2017\8\8 0:22,0,,1452,0
2017\8\8 0:24,0,,1453,0
2017\8\8 0:26,0,,1454,0
2017\8\8 0:28,0,,1455,0
2017\8\8 0:30,0,,1456,0
2017\8\8 0:32,0,,1457,0
2017\8\8 0:34,0,,1458,0
2017\8\8 0:36,0,,1459,0
2017\8\8 0:38,0,,1460,0
2017\8\8 0:40,0,,1461,0
2017\8\8 0:42,0,,1462,0
2017\8\8 0:44,0,,1463,0
2017\8\8 0:46,0,,1464,0
2017\8\8 0:48,0,,1465,0
2017\8\8 0:50,0,,1466,0
2017\8\8 0:52,0,,1467,0
2017\8\8 0:54,0,,1468,0
2017\8\8 0:56,0,,1469,0
2017\8\8 0:58,0,,1470,0
2017\8\8 1:00,0,,1471,0
2017\8\8 1:02,0,,1472,0
2017\8\8 1:04,0,,1473,0
2017\8\8 1:06,0,,1474,0
2017\8\8 1:08,0,,1475,0
2017\8\8 1:10,0,,1476,0
2017\8\8 1:12,0,,1477,0
2017\8\8 1:14,0,,1478,0
2017\8\8 1:16,0,,1479,0
2017\8\8 1:18,0,,1480,0
2017\8\8 1:20,0,,1481,0
2017\8\8 1:22,0,,1482,0
2017\8\8 1:24,0,,1483,0
2017\8\8 1:26,0,,1484,0
2017\8\8 1:28,0,,1485,0
2017\8\8 1:30,0,,1486,0
2017\8\8 1:32,0,,1487,0
2017\8\8 1:34,0,,1488,0
2017\8\8 1:36,0,,1489,0
2017\8\8 1:38,0,,1490,0
2017\8\8 1:40,0,,1491,0
2017\8\8 1:42,0,,1492,0
2017\8\8 1:44,0,,1493,0
2017\8\8 1:46,0,,1494,0
2017\8\8 1:48,0,,1495,0
2017\8\8 1:50,0,,1496,0
2017\8\8 1:52,0,,1497,0
2017\8\8 1:54,0,,1498,0
2017\8\8 1:56,0,,1499,0
2017\8\8 1:58,0,,1500,0
2017\8\8 2:00,0,,1501,0
2017\8\8 2:02,0,,1502,0
2017\8\8 2:04,0,,1503,0
2017\8\8 2:06,0,,1504,0
2017\8\8 2:08,0,,1505,0
2017\8\8 2:10,0,,1506,0
2017\8\8 2:12,0,,1507,0
2017\8\8 2:14,0,,1508,0
2017\8\8 2:16,0,,1509,0
2017\8\8 2:18,0,,1510,0
2017\8\8 2:20,0,,1511,0
2017\8\8 2:22,0,,1512,0
2017\8\8 2:24,0,,1513,0
2017\8\8 2:26,0,,1514,0
2017\8\8 2:28,0,,1515,0
2017\8\8 2:30,0,,1516,0
2017\8\8 2:32,0,,1517,0
2017\8\8 2:34,0,,1518,0
2017\8\8 2:36,0,,1519,0
2017\8\8 2:38,0,,1520,0
2017\8\8 2:40,0,,1521,0
2017\8\8 2:42,0,,1522,0
2017\8\8 2:44,0,,1523,0
2017\8\8 2:46,0,,1524,0
2017\8\8 2:48,0,,1525,0
2017\8\8 2:50,0,,1526,0
2017\8\8 2:52,0,,1527,0
2017\8\8 2:54,0,,1528,0
2017\8\8 2:56,0,,1529,0
2017\8\8 2:58,0,,1530,0
2017\8\8 3:00,0,,1531,0
2017\8\8 3:02,0,,1532,0
2017\8\8 3:04,0,,1533,0
2017\8\8 3:06,0,,1534,0
2017\8\8 3:08,0,,1535,0
2017\8\8 3:10,0,,1536,0
2017\8\8 3:12,0,,1537,0
2017\8\8 3:14,0,,1538,0
2017\8\8 3:16,0,,1539,0
2017\8\8 3:18,0,,1540,0
2017\8\8 3:20,0,,1541,0
2017\8\8 3:22,0,,1542,0
2017\8\8 3:24,0,,1543,0
2017\8\8 3:26,0,,1544,0
2017\8\8 3:28,0,,1545,0
2017\8\8 3:30,0,,1546,0
2017\8\8 3:32,0,,1547,0
2017\8\8 3:34,0,,1548,0
2017\8\8 3:36,0,,1549,0
2017\8\8 3:38,0,,1550,0
2017\8\8 3:40,0,,1551,0
2017\8\8 3:42,0,,1552,0
2017\8\8 3:44,0,,1553,0
2017\8\8 3:46,0,,1554,0
2017\8\8 3:48,0,,1555,0
2017\8\8 3:50,0,,1556,0
2017\8\8 3:52,0,,1557,0
2017\8\8 3:54,0,,1558,0
2017\8\8 3:56,0,,1559,0
2017\8\8 3:58,0,,1560,0
2017\8\8 4:00,0,,1561,0
2017\8\8 4:02,0,,1562,0
2017\8\8 4:04,0,,1563,0
2017\8\8 4:06,0,,1564,0
2017\8\8 4:08,0,,1565,0
2017\8\8 4:10,0,,1566,0
2017\8\8 4:12,0,,1567,0
2017\8\8 4:14,0,,1568,0
2017\8\8 4:16,0,,1569,0
2017\8\8 4:18,0,,1570,0
2017\8\8 4:20,0,,1571,0
2017\8\8 4:22,0,,1572,0
2017\8\8 4:24,0,,1573,0
2017\8\8 4:26,0,,1574,0
2017\8\8 4:28,0,,1575,0
2017\8\8 4:30,0,,1576,0
2017\8\8 4:32,0,,1577,0
2017\8\8 4:34,0,,1578,0
2017\8\8 4:36,0,,1579,0
2017\8\8 4:38,0,,1580,0
2017\8\8 4:40,0,,1581,0
2017\8\8 4:42,0,,1582,0
2017\8\8 4:44,0,,1583,0
2017\8\8 4:46,0,,1584,0
2017\8\8 4:48,0,,1585,0
2017\8\8 4:50,0,,1586,0
2017\8\8 4:52,0,,1587,0
2017\8\8 4:54,0,,1588,0
2017\8\8 4:56,0,,1589,0
2017\8\8 4:58,0,,1590,0
2017\8\8 5:00,0,,1591,0
2017\8\8 5:02,0,,1592,0
2017\8\8 5:04,0,,1593,0
2017\8\8 5:06,0,,1594,0
2017\8\8 5:08,0,,1595,0
2017\8\8 5:10,0,,1596,0
2017\8\8 5:12,1,,1597,0
2017\8\8 5:14,0,,1598,0
2017\8\8 5:16,0,,1599,0
2017\8\8 5:18,4,,1600,2
2017\8\8 5:20,2,,1601,1
2017\8\8 5:22,2,,1602,1
2017\8\8 5:24,1,,1603,0
2017\8\8 5:26,3,,1604,1
2017\8\8 5:28,2,,1605,1
2017\8\8 5:30,1,,1606,0
2017\8\8 5:32,13,,1607,6
2017\8\8 5:34,12,,1608,6
2017\8\8 5:36,2,,1609,1
2017\8\8 5:38,1,,1610,0
2017\8\8 5:40,9,,1611,4
2017\8\8 5:42,1,,1612,0
2017\8\8 5:44,10,,1613,5
2017\8\8 5:46,3,,1614,1
2017\8\8 5:48,11,,1615,5
2017\8\8 5:50,10,,1616,5
2017\8\8 5:52,5,,1617,2
2017\8\8 5:54,5,,1618,2
2017\8\8 5:56,6,,1619,3
2017\8\8 5:58,16,,1620,8
2017\8\8 6:00,9,,1621,4
2017\8\8 6:02,22,,1622,11
2017\8\8 6:04,29,,1623,14
2017\8\8 6:06,13,,1624,6
2017\8\8 6:08,21,,1625,10
2017\8\8 6:10,9,,1626,4
2017\8\8 6:12,9,,1627,4
2017\8\8 6:14,7,,1628,3
2017\8\8 6:16,10,,1629,5
2017\8\8 6:18,16,,1630,8
2017\8\8 6:20,9,,1631,4
2017\8\8 6:22,9,,1632,4
2017\8\8 6:24,23,,1633,11
2017\8\8 6:26,24,,1634,12
2017\8\8 6:28,17,,1635,8
2017\8\8 6:30,12,,1636,6
2017\8\8 6:32,20,,1637,10
2017\8\8 6:34,19,,1638,9
2017\8\8 6:36,22,,1639,11
2017\8\8 6:38,15,,1640,7
2017\8\8 6:40,36,,1641,18
2017\8\8 6:42,28,,1642,14
2017\8\8 6:44,18,,1643,9
2017\8\8 6:46,40,,1644,20
2017\8\8 6:48,27,,1645,13
2017\8\8 6:50,25,,1646,12
2017\8\8 6:52,32,,1647,16
2017\8\8 6:54,18,,1648,9
2017\8\8 6:56,37,,1649,18
2017\8\8 6:58,43,,1650,21
